IE_XML_ID;IE_NAME;IE_ID;IE_ACTIVE;IE_ACTIVE_FROM;IE_ACTIVE_TO;IE_PREVIEW_PICTURE;IE_PREVIEW_TEXT;IE_PREVIEW_TEXT_TYPE;IE_DETAIL_PICTURE;IE_DETAIL_TEXT;IE_DETAIL_TEXT_TYPE;IE_CODE;IE_SORT;IE_TAGS;IP_PROP15;IP_PROP16;IP_PROP17;IC_GROUP0;IC_GROUP1;IC_GROUP2
221;Интеграция с GA/ЯМетрика;221;Y;;;;;text;;;text;;500;;Junior;;;;;
222;SVG;222;Y;;;;SVG — язык разметки масштабируемой векторной графики, созданный Консорциумом Всемирной паутины и входящий в подмножество расширяемого языка разметки XML, предназначен для описания двумерной векторной и смешанной векторно/растровой графики в формате XML.;text;;;text;;500;;Junior;;;;;
223;CSS препроцессоры;223;Y;;;;CSS препроцессор - это программа, которая имеет свой собственный синтаксис, но может сгенерировать из него CSS код . Существует множество препроцессоров. Большинство из них расширяет возможности чистого CSS, добавляя такие опции как: примеси, вложенные правила, селекторы наследования и др. Эти особенности облегчают работу с CSS: упрощают чтение кода и его дальнейшую поддержку.;text;;;text;;500;;Junior;;;;;
224;Фреймворки (CSS);224;Y;;;;;text;;;text;;500;;Junior;;;;;
225;Семантика;225;Y;;;;;text;;;text;;500;;Junior;;;;;
226;Применение паттернов;226;Y;;;;;text;;;text;;500;;Middle;;;;;
227;Обработка ошибок и исключений;227;Y;;;;;text;;;text;;500;;Middle;;;;;
228;Применение пространства имен;228;Y;;;;;text;;;text;;500;;Middle;;;;;
229;Применение пространства имен;229;Y;;;;;text;;;text;;500;;Middle;;;;;
230;Интерфейсы и абстрактные классы;230;Y;;;;;text;;;text;;500;;Middle;;;;;
231;Работа с веб-сервисами (REST/SOAP);231;Y;;;;;text;;;text;;500;;Middle;;;;;
232;Типовая настройка 1С для выгрузки на сайт;232;Y;;;;;text;;;text;;500;;Middle;;;;;
233;mod.rewrite;233;Y;;;;;text;;;text;;500;;Middle;;;;;
234;Настройка HTTPS с выпуском сертификата;234;Y;;;;;text;;;text;;500;;Middle;;;;;
235;Интеграция с платежными системами;235;Y;;;;;text;;;text;;500;;Middle;;;;;
236;Установка и настройка ПО в Unix;236;Y;;;;;text;;;text;;500;;Middle;;;;;
237;Мониторинг использования ресурсов сервера;237;Y;;;;;text;;;text;;500;;Middle;;;;;
238;xDebug или xhprof;238;Y;;;;;text;;;text;;500;;Middle;;;;;
239;Двухуровневая архитектура nginx + apache;239;Y;;;;;text;;;text;;500;;Middle;;;;;
240;Настройка многосайтовости в Битрикс веб-окружении;240;Y;;;;;text;;;text;;500;;Middle;;;;;
241;Работа с модулями интернет-магазин и торговый каталог;241;Y;;;;;text;;;text;;500;;Middle;;;;;
242;Авторизация через соцсети;242;Y;;;;;text;;;text;;500;;Middle;;;;;
243;Скидки, наценки, типы цен;243;Y;;;;;text;;;text;;500;;Middle;;;;;
244;Многосайтовость;244;Y;;;;;text;;;text;;500;;Middle;;;;;
245;Кастомизация админки;245;Y;;;;;text;;;text;;500;;Middle;;;;;
246;Интеграция с 1C-стандартная;246;Y;;;;;text;;;text;;500;;Middle;;;;;
247;Интеграция с сторонними сервисами;247;Y;;;;;text;;;text;;500;;Middle;;;;;
248;Композитный сайт;248;Y;;;;;text;;;text;;500;;Middle;;;;;
249;Складской и количественный учет;249;Y;;;;;text;;;text;;500;;Middle;;;;;
250;jQuery (advanced);250;Y;;;;;text;;;text;;500;;Middle;;;;;
251;Вёрстка писем;251;Y;;;;;text;;;text;;500;;Middle;;;;;
252;CSS анимации;252;Y;;;;;text;;;text;;500;;Middle;;;;;
253;Продвинутые селекторы;253;Y;;;;;text;;;text;;500;;Middle;;;;;
254;Flexbox;254;Y;;;;;text;;;text;;500;;Middle;;;;;
255;Media queries;255;Y;;;;;text;;;text;;500;;Middle;;;;;
256;Адаптивная / Отзывчивая вёрстка;256;Y;;;;;text;;;text;;500;;Middle;;;;;
257;ВХ JS;257;Y;;;;;text;;;text;;500;;Middle;;;;;
258;Front-end оптимизация;258;Y;;;;;text;;;text;;500;;Middle;;;;;
259;Аудит и оптимизация производительности;259;Y;;;;;text;;;text;;500;;Senior;;;;;
260;Участие в роли основного разработчика в 2-х крупных проектах;260;Y;;;;;text;;;text;;500;;Senior;;;;;
261;Проектирование;261;Y;;;;UML диаграммы классов, активностей, президентов, событий;text;;;text;;500;;Senior;;;;;
262;Создание REST/SOAP-серверов;262;Y;;;;Это архитектурные стили реализации ПО со своими принципами и нюансами.;text;;;text;;500;;Senior;;;;;
263;Создание сервисов с API;263;Y;;;;;text;;;text;;500;;Senior;;;;;
264;Проектирование сложных систем;264;Y;;;;;text;;;text;;500;;Senior;;;;;
265;composer;265;Y;;;;;text;;;text;;500;;Senior;;;;;
266;Nodejs;266;Y;;;;Nodejs — программная платформа, основанная на движке V8 (транслирующем JavaScript в машинный код), превращающая JavaScript из узкоспециализированного языка в язык общего назначения. Node.js добавляет возможность JavaScript взаимодействовать с устройствами ввода-вывода через свой API (написанный на C++), подключать другие внешние библиотеки, написанные на разных языках, обеспечивая вызовы к ним из JavaScript-кода. Node.js применяется преимущественно на сервере, выполняя роль веб-сервера, но есть возможность разрабатывать на Node.js и десктопные оконные приложения (при помощи NW.js, AppJS или Electron для Linux, Windows и macOS) и даже программировать микроконтроллеры (например, tessel и espruino).;text;;;text;;500;;Senior;;;;;
267;Нагрузочное тестирование;267;Y;;;;;text;;;text;;500;;Senior;;;;;
268;Серверное кэширование;268;Y;;;;;text;;;text;;500;;Senior;;;;;
269;Синхронизация файлов и репликация данных;269;Y;;;;;text;;;text;;500;;Senior;;;;;
270;Создание сложной архитектуры HL;270;Y;;;;;text;;;text;;500;;Senior;;;;;
271;Программирование шагов для конструктора бизнес-процессов (Б24);271;Y;;;;;text;;;text;;500;;Senior;;;;;
272;Разработка приложений всех типов для Б24;272;Y;;;;;text;;;text;;500;;Senior;;;;;
273;Работа с Bitrix Корпоративный портал на уровне API;273;Y;;;;;text;;;text;;500;;Senior;;;;;
274;JS ООП;274;Y;;;;;text;;;text;;500;;Senior;;;;;
275;JS Фреймворки;275;Y;;;;;text;;;text;;500;;Senior;;;;;
